91.190.218.48,,host,alerts.skype.com,
91.190.216.100,,host,alerts.skype.com,
51.105.197.41,404,alias,api.skype.com,nginx
51.105.197.41,404,host,clientapi.skype.akadns.net,nginx
51.105.197.129,,alias,backend.skype.com,
51.105.197.129,,host,backend.skype-apps.akadns.net,
148.62.5.166,301,alias,blogs.skype.com,nginx
148.62.5.166,301,host,skype.wpengine.com,nginx
52.114.14.18,302,alias,broadcast.skype.com,Microsoft-IIS/10.0
52.114.14.18,302,alias,sched.services-skype.akadns.net,Microsoft-IIS/10.0
52.114.14.18,302,host,sched-apac.services-skype.akadns.net,Microsoft-IIS/10.0
23.13.131.29,301,alias,community.skype.com,AkamaiGHost
23.13.131.29,301,alias,community.skype.com.edgekey.net,AkamaiGHost
23.13.131.29,301,host,e12843.g.akamaiedge.net,AkamaiGHost
52.113.194.133,301,alias,dev.skype.com,
52.113.194.133,301,host,s-0006.s-msedge.net,
117.18.232.200,404,alias,do.skype.com,ECAcc (hkc/BD32)
117.18.232.200,404,alias,skype-do.azureedge.net,ECAcc (hkc/BD32)
117.18.232.200,404,alias,skype-do.ec.azureedge.net,ECAcc (hkc/BD32)
117.18.232.200,404,host,cs9.wpc.v0cdn.net,ECAcc (hkc/BD32)
184.26.56.134,404,alias,download.skype.com,AkamaiGHost
184.26.56.134,404,alias,download.skype.com.edgekey.net,AkamaiGHost
184.26.56.134,404,host,e4707.dspg.akamaiedge.net,AkamaiGHost
23.52.169.44,404,alias,downloads.skype.com,AkamaiGHost
23.52.169.44,404,alias,downloads.skype.com.edgekey.net,AkamaiGHost
23.52.169.44,404,host,e4707.nus.akamaiedge.net,AkamaiGHost
136.147.129.27,,host,email.skype.com,
13.76.44.177,404,alias,feedback.skype.com,Microsoft-IIS/10.0
13.76.44.177,404,alias,skypefeedback.trafficmanager.net,Microsoft-IIS/10.0
13.76.44.177,404,host,skypefeedback04.cloudapp.net,Microsoft-IIS/10.0
40.118.109.53,404,alias,go.skype.com,
40.118.109.53,404,alias,livegorouter.trafficmanager.net,
40.118.109.53,404,host,livegorouterwesteurope.cloudapp.net,
40.76.4.15,301,host,jobs.skype.com,Kestrel
40.112.72.205,301,host,jobs.skype.com,Kestrel
104.215.148.63,301,host,jobs.skype.com,Kestrel
13.77.161.179,301,host,jobs.skype.com,Kestrel
40.113.200.201,301,host,jobs.skype.com,Kestrel
51.105.176.200,301,alias,login.skype.com,nginx
51.105.176.200,301,host,login.skype-apps.akadns.net,nginx
104.41.219.226,301,alias,manager.skype.com,nginx
104.41.219.226,301,host,manager.skype-apps.akadns.net,nginx
148.62.5.166,301,alias,media.skype.com,nginx
148.62.5.166,301,host,skypemedia.wpengine.com,nginx
91.190.216.8,,alias,mobile.skype.com,
91.190.216.8,,host,mobile.skype.akadns.net,
40.121.80.200,301,alias,partner.skype.com,
40.121.80.200,301,alias,www.skype.com,
40.121.80.200,301,alias,livecms.trafficmanager.net,
40.121.80.200,301,host,livecmseastus.cloudapp.net,
40.121.80.200,301,alias,partners.skype.com,
40.121.80.200,301,alias,www.skype.com,
40.121.80.200,301,alias,livecms.trafficmanager.net,
40.121.80.200,301,host,livecmseastus.cloudapp.net,
52.178.182.128,,alias,secure.skype.com,
52.178.182.128,,host,secure.skype-apps.akadns.net,
40.68.99.151,,alias,sms.skype.com,
40.68.99.151,,alias,skypesms.trafficmanager.net,
40.68.99.151,,host,eea3-sms.cloudapp.net,
23.[phone],301,alias,support.skype.com,AkamaiGHost
23.195.152.138,301,alias,support.skype.com.edgekey.net,AkamaiGHost
23.195.152.138,301,host,e4707.b.akamaiedge.net,AkamaiGHost
13.107.8.5,,alias,tr.skype.com,
13.107.8.5,,host,eu.compliant.tr.skype.com,
52.113.194.133,302,alias,web.skype.com,
52.113.194.133,302,alias,webclientshellserver-prod.trafficmanager.net,
52.113.194.133,302,alias,webclientshellserver-prod-trafficmanager-net.s-0006.s-msedge.net,
52.113.194.133,302,host,s-0006.s-msedge.net,
40.121.80.200,,alias,www.skype.com,
40.121.80.200,,alias,livecms.trafficmanager.net,
40.121.80.200,,host,livecmseastus.cloudapp.net,
